

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  1730  07F5                     l4347:	
  1731                           ;main.c: 330: delaysome();
  1732  07F5  3183  2366  3185   	fcall	_delaysome
  1733                           	line	331
  1734                           	
  1735  07F8                     l4349:	
  1736                           ;main.c: 331: delaysome();
  1737  07F8  3183  2366  3185   	fcall	_delaysome
  1738  07FB  2E07               	goto	l4279
  1739                           	line	332
  1740                           	
  1741  07FC                     l1610:	
  1742  07FC  2E07               	goto	l4279
  1743                           	line	333
  1744                           	
  1745  07FD                     l1612:	
  1746                           	line	275
  1747  07FD  2E07               	goto	l4279
  1748                           	
  1749  07FE                     l1613:	
  1750                           	line	336
  1751                           ;main.c: 332: }
  1752                           ;main.c: 333: }
  1753                           ;main.c: 335: return (0);
  1754                           ;	Return value of _main is never used
  1755                           	
  1756  07FE                     l1614:	
  1757                           	global	start
  1758  07FE  3180  2802         	ljmp	start
  1759                           	opt stack 0
  1760                           GLOBAL	__end_of_main
  1761  0800                     	__end_of_main:
  1762                           	signat	_main,8314
  1763                           	global	_config_port
  1764                           
  1765 ;; *************** function _config_port *****************
  1766 ;; Defined at:
  1767 ;;		line 43 in file "main.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;		None               void
  1774 ;; Registers used:
  1775 ;;		wreg, status,2
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1781 ;;      Params:         0       0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0       0
  1784 ;;      Totals:         0       0       0       0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           psect	text205,local,class=CODE,delta=2,merge=1
  1794                           global __ptext205
  1795  033A                     __ptext205:	;psect for function _config_port
  1796                           psect	text205
  1797                           	file	"main.c"
  1798                           	line	43
  1799                           	global	__size_of_config_port
  1800  0013                     	__size_of_config_port	equ	__end_of_config_port-_config_port
  1801                           	
  1802  033A                     _config_port:	
  1803                           	opt	stack 15
  1804                           ; Regs used in _config_port: [wreg+status,2]
  1805                           	line	45
  1806                           	
  1807  033A                     l4095:	
  1808                           ;main.c: 45: PORTA = 0;
  1809  033A  0020               	movlb 0	; select bank0
  1810  033B  018C               	clrf	(12)	;volatile
  1811                           	line	46
  1812                           ;main.c: 46: LATA = 0;
  1813  033C  0022               	movlb 2	; select bank2
  1814  033D  018C               	clrf	(268)^0100h	;volatile
  1815                           	line	47
  1816                           ;main.c: 47: ANSELA = 0;
  1817  033E  0023               	movlb 3	; select bank3
  1818  033F  018C               	clrf	(396)^0180h	;volatile
  1819                           	line	48
  1820                           	
  1821  0340                     l4097:	
  1822                           ;main.c: 48: TRISA = 0b00100000;
  1823  0340  3020               	movlw	(020h)
  1824  0341  0021               	movlb 1	; select bank1
  1825  0342  008C               	movwf	(140)^080h	;volatile
  1826                           	line	50
  1827                           	
  1828  0343                     l4099:	
  1829                           ;main.c: 50: PORTB = 0;
  1830  0343  0020               	movlb 0	; select bank0
  1831  0344  018D               	clrf	(13)	;volatile
  1832                           	line	51
  1833                           	
  1834  0345                     l4101:	
  1835                           ;main.c: 51: LATB = 0;
  1836  0345  0022               	movlb 2	; select bank2
  1837  0346  018D               	clrf	(269)^0100h	;volatile
  1838                           	line	52
  1839                           	
  1840  0347                     l4103:	
  1841                           ;main.c: 52: TRISB = 0b11010000;
  1842  0347  30D0               	movlw	(0D0h)
  1843  0348  0021               	movlb 1	; select bank1
  1844  0349  008D               	movwf	(141)^080h	;volatile
  1845                           	line	53
  1846                           	
  1847  034A                     l4105:	
  1848                           ;main.c: 53: ANSELBbits.ANSB4 = 1;
  1849  034A  0023               	movlb 3	; select bank3
  1850  034B  160D               	bsf	(397)^0180h,4	;volatile
  1851                           	line	54
  1852                           	
  1853  034C                     l1555:	
  1854  034C  0008               	return
  1855                           	opt stack 0
  1856                           GLOBAL	__end_of_config_port
  1857  034D                     	__end_of_config_port:
  1858                           	signat	_config_port,88
  1859                           	global	_config_clock
  1860                           
  1861 ;; *************** function _config_clock *****************
  1862 ;; Defined at:
  1863 ;;		line 58 in file "main.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;		None               void
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1877 ;;      Params:         0       0       0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           psect	text206,local,class=CODE,delta=2,merge=1
  1890                           global __ptext206
  1891  0323                     __ptext206:	;psect for function _config_clock
  1892                           psect	text206
  1893                           	file	"main.c"
  1894                           	line	58
  1895                           	global	__size_of_config_clock
  1896  0004                     	__size_of_config_clock	equ	__end_of_config_clock-_config_clock
  1897                           	
  1898  0323                     _config_clock:	
  1899                           	opt	stack 15
  1900                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1901                           	line	59
  1902                           	
  1903  0323                     l4107:	
  1904                           ;main.c: 59: OSCCONbits.IRCF = 0b1111;
  1905  0323  3078               	movlw	(0Fh & ((1<<4)-1))<<3
  1906  0324  0021               	movlb 1	; select bank1
  1907  0325  0499               	iorwf	(153)^080h,f	;volatile
  1908                           	line	61
  1909                           	
  1910  0326                     l1558:	
  1911  0326  0008               	return
  1912                           	opt stack 0
  1913                           GLOBAL	__end_of_config_clock
  1914  0327                     	__end_of_config_clock:
  1915                           	signat	_config_clock,88
  1916                           	global	_config_adc
  1917                           
  1918 ;; *************** function _config_adc *****************
  1919 ;; Defined at:
  1920 ;;		line 65 in file "main.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  adcCal          1    wreg     PTR unsigned long 
  1923 ;;		 -> main@adc(43), 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  adcCal          1    4[BANK0 ] PTR unsigned long 
  1926 ;;		 -> main@adc(43), 
  1927 ;;  microV_Count    4    5[BANK0 ] unsigned long 
  1928 ;;  measureFvr      2    9[BANK0 ] unsigned int 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;		None               void
  1931 ;; Registers used:
  1932 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1938 ;;      Params:         0       0       0       0       0       0
  1939 ;;      Locals:         0       7       0       0       0       0
  1940 ;;      Temps:          0       4       0       0       0       0
  1941 ;;      Totals:         0      11       0       0       0       0
  1942 ;;Total ram usage:       11 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    1
  1945 ;; This function calls:
  1946 ;;		___lldiv
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           psect	text207,local,class=CODE,delta=2,merge=1
  1952                           global __ptext207
  1953  04E7                     __ptext207:	;psect for function _config_adc
  1954                           psect	text207
  1955                           	file	"main.c"
  1956                           	line	65
  1957                           	global	__size_of_config_adc
  1958  009A                     	__size_of_config_adc	equ	__end_of_config_adc-_config_adc
  1959                           	
  1960  04E7                     _config_adc:	
  1961                           	opt	stack 14
  1962                           ; Regs used in _config_adc: [wreg+fsr1l-status,0+btemp+1+pclath+cstack]
  1963                           ;config_adc@adcCal stored from wreg
  1964                           	line	67
  1965  04E7  0020               	movlb 0	; select bank0
  1966  04E8  00A4               	movwf	(config_adc@adcCal)
  1967                           	
  1968  04E9                     l4173:	
  1969                           ;main.c: 66: unsigned int measureFvr;
  1970                           ;main.c: 67: unsigned long microV_Count = 2095104000;
  1971  04E9  307C               	movlw	07Ch
  1972  04EA  00A8               	movwf	(config_adc@microV_Count+3)
  1973  04EB  30E0               	movlw	0E0h
  1974  04EC  00A7               	movwf	(config_adc@microV_Count+2)
  1975  04ED  30C0               	movlw	0C0h
  1976  04EE  00A6               	movwf	(config_adc@microV_Count+1)
  1977  04EF  3000               	movlw	0
  1978  04F0  00A5               	movwf	(config_adc@microV_Count)
  1979                           
  1980                           	line	70
  1981                           	
  1982  04F1                     l4175:	
  1983                           ;main.c: 70: ADCON0bits.ADON = 0;
  1984  04F1  0021               	movlb 1	; select bank1
  1985  04F2  101D               	bcf	(157)^080h,0	;volatile
  1986                           	line	71
  1987                           	
  1988  04F3                     l4177:	
  1989                           ;main.c: 71: FVRCONbits.ADFVR = 0b10;
  1990  04F3  0022               	movlb 2	; select bank2
  1991  04F4  0817               	movf	(279)^0100h,w	;volatile
  1992  04F5  39FC               	andlw	not (((1<<2)-1)<<0)
  1993  04F6  3802               	iorlw	(02h & ((1<<2)-1))<<0
  1994  04F7  0097               	movwf	(279)^0100h	;volatile
  1995                           	line	72
  1996                           	
  1997  04F8                     l4179:	
  1998                           ;main.c: 72: FVRCONbits.FVREN = 1;
  1999  04F8  1797               	bsf	(279)^0100h,7	;volatile
  2000                           	line	75
  2001                           	
  2002  04F9                     l4181:	
  2003                           ;main.c: 75: ADCON1bits.ADNREF = 0;
  2004  04F9  0021               	movlb 1	; select bank1
  2005  04FA  111E               	bcf	(158)^080h,2	;volatile
  2006                           	line	76
  2007                           	
  2008  04FB                     l4183:	
  2009                           ;main.c: 76: ADCON1bits.ADPREF = 0b00;
  2010  04FB  30FC               	movlw	((0 & ((1<<2)-1))<<0)|not (((1<<2)-1)<<0)
  2011  04FC  059E               	andwf	(158)^080h,f	;volatile
  2012                           	line	77
  2013                           	
  2014  04FD                     l4185:	
  2015                           ;main.c: 77: ADCON1bits.ADCS = 0b101;
  2016  04FD  081E               	movf	(158)^080h,w	;volatile
  2017  04FE  398F               	andlw	not (((1<<3)-1)<<4)
  2018  04FF  3850               	iorlw	(05h & ((1<<3)-1))<<4
  2019  0500  009E               	movwf	(158)^080h	;volatile
  2020                           	line	78
  2021                           	
  2022  0501                     l4187:	
  2023                           ;main.c: 78: ADCON1bits.ADFM = 1;
  2024  0501  179E               	bsf	(158)^080h,7	;volatile
  2025                           	line	80
  2026                           	
  2027  0502                     l4189:	
  2028                           ;main.c: 80: ADCON0bits.CHS = 0b11111;
  2029  0502  307C               	movlw	(01Fh & ((1<<5)-1))<<2
  2030  0503  049D               	iorwf	(157)^080h,f	;volatile
  2031                           	line	81
  2032                           	
  2033  0504                     l4191:	
  2034                           ;main.c: 81: ADCON0bits.ADON = 1;
  2035  0504  141D               	bsf	(157)^080h,0	;volatile
  2036                           	line	84
  2037                           	
  2038  0505                     l4193:	
  2039                           ;main.c: 84: for(measureFvr=0;measureFvr<20;measureFvr++){
  2040  0505  0020               	movlb 0	; select bank0
  2041  0506  01A9               	clrf	(config_adc@measureFvr)
  2042  0507  01AA               	clrf	(config_adc@measureFvr+1)
  2043                           	
  2044  0508                     l4195:	
  2045  0508  3000               	movlw	high(014h)
  2046  0509  022A               	subwf	(config_adc@measureFvr+1),w
  2047  050A  3014               	movlw	low(014h)
  2048  050B  1903               	skipnz
  2049  050C  0229               	subwf	(config_adc@measureFvr),w
  2050  050D  1C03               	skipc
  2051  050E  2D10               	goto	u551
  2052  050F  2D11               	goto	u550
  2053  0510                     u551:
  2054  0510  2D13               	goto	l4199
  2055  0511                     u550:
  2056  0511  2D20               	goto	l1562
  2057                           	
  2058  0512                     l4197:	
  2059  0512  2D20               	goto	l1562
  2060                           	
  2061  0513                     l1561:	
  2062                           	
  2063  0513                     l4199:	
  2064  0513  3001               	movlw	low(01h)
  2065  0514  07A9               	addwf	(config_adc@measureFvr),f
  2066  0515  3000               	movlw	high(01h)
  2067  0516  3DAA               	addwfc	(config_adc@measureFvr+1),f
  2068  0517  3000               	movlw	high(014h)
  2069  0518  022A               	subwf	(config_adc@measureFvr+1),w
  2070  0519  3014               	movlw	low(014h)
  2071  051A  1903               	skipnz
  2072  051B  0229               	subwf	(config_adc@measureFvr),w
  2073  051C  1C03               	skipc
  2074  051D  2D1F               	goto	u561
  2075  051E  2D20               	goto	u560
  2076  051F                     u561:
  2077  051F  2D13               	goto	l4199
  2078  0520                     u560:
  2079                           	
  2080  0520                     l1562:	
  2081                           	line	87
  2082                           ;main.c: 85: }
  2083                           ;main.c: 87: ADCON0bits.GO = 1;
  2084  0520  0021               	movlb 1	; select bank1
  2085  0521  149D               	bsf	(157)^080h,1	;volatile
  2086                           	line	88
  2087                           ;main.c: 88: while (ADCON0bits.GO);
  2088  0522  2D23               	goto	l1563
  2089                           	
  2090  0523                     l1564:	
  2091                           	
  2092  0523                     l1563:	
  2093  0523  189D               	btfsc	(157)^080h,1	;volatile
  2094  0524  2D26               	goto	u571
  2095  0525  2D27               	goto	u570
  2096  0526                     u571:
  2097  0526  2D23               	goto	l1563
  2098  0527                     u570:
  2099  0527  2D28               	goto	l4201
  2100                           	
  2101  0528                     l1565:	
  2102                           	line	89
  2103                           	
  2104  0528                     l4201:	
  2105                           ;main.c: 89: measureFvr = ((ADRESH << 8 ) + ADRESL);
  2106  0528  081B               	movf	(155)^080h,w	;volatile
  2107  0529  0020               	movlb 0	; select bank0
  2108  052A  00A0               	movwf	(??_config_adc+0)+0+0
  2109  052B  01A1               	clrf	(??_config_adc+0)+0+1
  2110  052C  0021               	movlb 1	; select bank1
  2111  052D  081C               	movf	(156)^080h,w	;volatile
  2112  052E  0020               	movlb 0	; select bank0
  2113  052F  00A2               	movwf	(??_config_adc+2)+0+0
  2114  0530  01A3               	clrf	(??_config_adc+2)+0+1
  2115  0531  0822               	movf	(??_config_adc+2)+0,w
  2116  0532  00A3               	movwf	(??_config_adc+2)+1
  2117  0533  01A2               	clrf	(??_config_adc+2)+0
  2118  0534  0820               	movf	0+(??_config_adc+0)+0,w
  2119  0535  0722               	addwf	0+(??_config_adc+2)+0,w
  2120  0536  00A9               	movwf	(config_adc@measureFvr)
  2121  0537  0821               	movf	1+(??_config_adc+0)+0,w
  2122  0538  3D23               	addwfc	1+(??_config_adc+2)+0,w
  2123  0539  00AA               	movwf	1+(config_adc@measureFvr)
  2124                           	line	92
  2125                           	
  2126  053A                     l4203:	
  2127                           ;main.c: 92: microV_Count = microV_Count / measureFvr;
  2128  053A  0829               	movf	(config_adc@measureFvr),w
  2129  053B  00F0               	movwf	(?___lldiv)
  2130  053C  082A               	movf	(config_adc@measureFvr+1),w
  2131  053D  00F1               	movwf	((?___lldiv))+1
  2132  053E  01F2               	clrf	2+((?___lldiv))
  2133  053F  01F3               	clrf	3+((?___lldiv))
  2134  0540  0828               	movf	(config_adc@microV_Count+3),w
  2135  0541  00F7               	movwf	3+(?___lldiv)+04h
  2136  0542  0827               	movf	(config_adc@microV_Count+2),w
  2137  0543  00F6               	movwf	2+(?___lldiv)+04h
  2138  0544  0826               	movf	(config_adc@microV_Count+1),w
  2139  0545  00F5               	movwf	1+(?___lldiv)+04h
  2140  0546  0825               	movf	(config_adc@microV_Count),w
  2141  0547  00F4               	movwf	0+(?___lldiv)+04h
  2142                           
  2143  0548  3184  240C  3184   	fcall	___lldiv
  2144  054B  0873               	movf	(3+(?___lldiv)),w
  2145  054C  0020               	movlb 0	; select bank0
  2146  054D  00A8               	movwf	(config_adc@microV_Count+3)
  2147  054E  0872               	movf	(2+(?___lldiv)),w
  2148  054F  00A7               	movwf	(config_adc@microV_Count+2)
  2149  0550  0871               	movf	(1+(?___lldiv)),w
  2150  0551  00A6               	movwf	(config_adc@microV_Count+1)
  2151  0552  0870               	movf	(0+(?___lldiv)),w
  2152  0553  00A5               	movwf	(config_adc@microV_Count)
  2153                           
  2154                           	line	96
  2155                           	
  2156  0554                     l4205:	
  2157                           ;main.c: 96: *adcCal = microV_Count;
  2158  0554  0824               	movf	(config_adc@adcCal),w
  2159  0555  0086               	movwf	fsr1l
  2160  0556  0187               	clrf fsr1h	
  2161                           	
  2162  0557  0825               	movf	(config_adc@microV_Count),w
  2163  0558  3FC0               	movwi	[0]fsr1
  2164  0559  0826               	movf	(config_adc@microV_Count+1),w
  2165  055A  3FC1               	movwi	[1]fsr1
  2166  055B  0827               	movf	(config_adc@microV_Count+2),w
  2167  055C  3FC2               	movwi	[2]fsr1
  2168  055D  0828               	movf	(config_adc@microV_Count+3),w
  2169  055E  3FC3               	movwi	[3]fsr1
  2170                           	line	98
  2171                           	
  2172  055F                     l4207:	
  2173                           ;main.c: 98: ADCON0bits.CHS = 0b01000;
  2174  055F  0021               	movlb 1	; select bank1
  2175  0560  081D               	movf	(157)^080h,w	;volatile
  2176  0561  3983               	andlw	not (((1<<5)-1)<<2)
  2177  0562  3820               	iorlw	(08h & ((1<<5)-1))<<2
  2178  0563  009D               	movwf	(157)^080h	;volatile
  2179                           	line	100
  2180                           	
  2181  0564                     l4209:	
  2182                           ;main.c: 100: for(measureFvr=0;measureFvr<20;measureFvr++){
  2183  0564  0020               	movlb 0	; select bank0
  2184  0565  01A9               	clrf	(config_adc@measureFvr)
  2185  0566  01AA               	clrf	(config_adc@measureFvr+1)
  2186                           	
  2187  0567                     l4211:	
  2188  0567  3000               	movlw	high(014h)
  2189  0568  022A               	subwf	(config_adc@measureFvr+1),w
  2190  0569  3014               	movlw	low(014h)
  2191  056A  1903               	skipnz
  2192  056B  0229               	subwf	(config_adc@measureFvr),w
  2193  056C  1C03               	skipc
  2194  056D  2D6F               	goto	u581
  2195  056E  2D70               	goto	u580
  2196  056F                     u581:
  2197  056F  2D72               	goto	l4215
  2198  0570                     u580:
  2199  0570  2D80               	goto	l1568
  2200                           	
  2201  0571                     l4213:	
  2202  0571  2D80               	goto	l1568
  2203                           	
  2204  0572                     l1566:	
  2205                           	
  2206  0572                     l4215:	
  2207  0572  3001               	movlw	low(01h)
  2208  0573  07A9               	addwf	(config_adc@measureFvr),f
  2209  0574  3000               	movlw	high(01h)
  2210  0575  3DAA               	addwfc	(config_adc@measureFvr+1),f
  2211  0576  3000               	movlw	high(014h)
  2212  0577  022A               	subwf	(config_adc@measureFvr+1),w
  2213  0578  3014               	movlw	low(014h)
  2214  0579  1903               	skipnz
  2215  057A  0229               	subwf	(config_adc@measureFvr),w
  2216  057B  1C03               	skipc
  2217  057C  2D7E               	goto	u591
  2218  057D  2D7F               	goto	u590
  2219  057E                     u591:
  2220  057E  2D72               	goto	l4215
  2221  057F                     u590:
  2222  057F  2D80               	goto	l1568
  2223                           	
  2224  0580                     l1567:	
  2225                           	line	102
  2226                           	
  2227  0580                     l1568:	
  2228  0580  0008               	return
  2229                           	opt stack 0
  2230                           GLOBAL	__end_of_config_adc
  2231  0581                     	__end_of_config_adc:
  2232                           	signat	_config_adc,4216
  2233                           	global	_ADCRead
  2234                           
  2235 ;; *************** function _ADCRead *****************
  2236 ;; Defined at:
  2237 ;;		line 107 in file "main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  2    0[COMMON] unsigned int 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, btemp+1
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2251 ;;      Params:         2       0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0       0
  2253 ;;      Temps:          4       0       0       0       0       0
  2254 ;;      Totals:         6       0       0       0       0       0
  2255 ;;Total ram usage:        6 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           psect	text208,local,class=CODE,delta=2,merge=1
  2264                           global __ptext208
  2265  034D                     __ptext208:	;psect for function _ADCRead
  2266                           psect	text208
  2267                           	file	"main.c"
  2268                           	line	107
  2269                           	global	__size_of_ADCRead
  2270  0019                     	__size_of_ADCRead	equ	__end_of_ADCRead-_ADCRead
  2271                           	
  2272  034D                     _ADCRead:	
  2273                           	opt	stack 15
  2274                           ; Regs used in _ADCRead: [wreg+status,2+status,0+btemp+1]
  2275                           	line	108
  2276                           	
  2277  034D                     l4109:	
  2278                           ;main.c: 108: ADCON0bits.GO = 1;
  2279  034D  0021               	movlb 1	; select bank1
  2280  034E  149D               	bsf	(157)^080h,1	;volatile
  2281                           	line	109
  2282                           ;main.c: 109: while (ADCON0bits.GO);
  2283  034F  2B50               	goto	l1571
  2284                           	
  2285  0350                     l1572:	
  2286                           	
  2287  0350                     l1571:	
  2288  0350  189D               	btfsc	(157)^080h,1	;volatile
  2289  0351  2B53               	goto	u401
  2290  0352  2B54               	goto	u400
  2291  0353                     u401:
  2292  0353  2B50               	goto	l1571
  2293  0354                     u400:
  2294  0354  2B55               	goto	l4111
  2295                           	
  2296  0355                     l1573:	
  2297                           	line	110
  2298                           	
  2299  0355                     l4111:	
  2300                           ;main.c: 110: return ((ADRESH << 8 ) + ADRESL);
  2301  0355  081B               	movf	(155)^080h,w	;volatile
  2302  0356  00F2               	movwf	(??_ADCRead+0)+0+0
  2303  0357  01F3               	clrf	(??_ADCRead+0)+0+1
  2304  0358  081C               	movf	(156)^080h,w	;volatile
  2305  0359  00F4               	movwf	(??_ADCRead+2)+0+0
  2306  035A  01F5               	clrf	(??_ADCRead+2)+0+1
  2307  035B  0874               	movf	(??_ADCRead+2)+0,w
  2308  035C  00F5               	movwf	(??_ADCRead+2)+1
  2309  035D  01F4               	clrf	(??_ADCRead+2)+0
  2310  035E  0872               	movf	0+(??_ADCRead+0)+0,w
  2311  035F  0774               	addwf	0+(??_ADCRead+2)+0,w
  2312  0360  00F0               	movwf	(?_ADCRead)
  2313  0361  0873               	movf	1+(??_ADCRead+0)+0,w
  2314  0362  3D75               	addwfc	1+(??_ADCRead+2)+0,w
  2315  0363  00F1               	movwf	1+(?_ADCRead)
  2316  0364  2B65               	goto	l1574
  2317                           	
  2318  0365                     l4113:	
  2319                           	line	111
  2320                           	
  2321  0365                     l1574:	
  2322  0365  0008               	return
  2323                           	opt stack 0
  2324                           GLOBAL	__end_of_ADCRead
  2325  0366                     	__end_of_ADCRead:
  2326                           	signat	_ADCRead,90
  2327                           	global	_set_sevenseg
  2328                           
  2329 ;; *************** function _set_sevenseg *****************
  2330 ;; Defined at:
  2331 ;;		line 115 in file "main.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  digit           1    wreg     unsigned char 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  digit           1    0[COMMON] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;		None               void
  2338 ;; Registers used:
  2339 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2345 ;;      Params:         0       0       0       0       0       0
  2346 ;;      Locals:         1       0       0       0       0       0
  2347 ;;      Temps:          0       0       0       0       0       0
  2348 ;;      Totals:         1       0       0       0       0       0
  2349 ;;Total ram usage:        1 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_main
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           psect	text209,local,class=CODE,delta=2,merge=1
  2358                           global __ptext209
  2359  046E                     __ptext209:	;psect for function _set_sevenseg
  2360                           psect	text209
  2361                           	file	"main.c"
  2362                           	line	115
  2363                           	global	__size_of_set_sevenseg
  2364  0079                     	__size_of_set_sevenseg	equ	__end_of_set_sevenseg-_set_sevenseg
  2365                           	
  2366  046E                     _set_sevenseg:	
  2367                           	opt	stack 15
  2368                           ; Regs used in _set_sevenseg: [wreg-fsr0h+status,2+status,0]
  2369                           ;set_sevenseg@digit stored from wreg
  2370                           	line	117
  2371  046E  00F0               	movwf	(set_sevenseg@digit)
  2372                           	
  2373  046F                     l4115:	
  2374                           ;main.c: 117: if(digit > 9){
  2375  046F  300A               	movlw	(0Ah)
  2376  0470  0270               	subwf	(set_sevenseg@digit),w
  2377  0471  1C03               	skipc
  2378  0472  2C74               	goto	u411
  2379  0473  2C75               	goto	u410
  2380  0474                     u411:
  2381  0474  2CDC               	goto	l4121
  2382  0475                     u410:
  2383  0475  2CE6               	goto	l1578
  2384                           	line	118
  2385                           	
  2386  0476                     l4117:	
  2387                           ;main.c: 118: return;
  2388  0476  2CE6               	goto	l1578
  2389                           	line	119
  2390                           	
  2391  0477                     l1577:	
  2392                           	line	121
  2393                           ;main.c: 119: }
  2394                           ;main.c: 121: switch(digit){
  2395  0477  2CDC               	goto	l4121
  2396                           	line	122
  2397                           ;main.c: 122: default:
  2398                           	
  2399  0478                     l1580:	
  2400                           	line	123
  2401                           ;main.c: 123: LATBbits.LATB1 = 0;
  2402  0478  0022               	movlb 2	; select bank2
  2403  0479  108D               	bcf	(269)^0100h,1	;volatile
  2404                           	line	124
  2405                           ;main.c: 124: LATBbits.LATB3 = 0;
  2406  047A  118D               	bcf	(269)^0100h,3	;volatile
  2407                           	line	125
  2408                           ;main.c: 125: LATAbits.LATA6 = 0;
  2409  047B  130C               	bcf	(268)^0100h,6	;volatile
  2410                           	line	126
